source,target
149,316
293,316
2127,316
2128,316
2129,316
1505,316
2130,316
687,316
2131,316
2132,316
1451,316
2133,316
2134,316
159,317
1054,317
451,317
2025,317
738,317
1707,317
266,318
207,318
183,318
182,318
1157,318
2135,318
713,318
2136,318
1076,319
949,319
74,319
139,319
2063,319
2137,319
941,319
2138,319
1418,319
212,319
265,319
159,320
181,320
2139,320
283,320
363,320
2140,320
555,320
2141,320
2142,320
682,320
220,320
2143,320
2144,320
2145,320
2146,320
1055,320
2147,320
931,320
287,320
2148,320
2149,320
2150,320
2151,320
938,320
2152,320
2153,320
2154,320
2155,320
2156,320
2157,320
963,321
75,321
192,321
182,321
704,321
2158,321
2159,321
2160,321
1054,321
114,321
1282,322
1452,322
2161,322
1878,322
2162,322
765,322
56,322
1262,322
2163,322
1454,322
2164,322
872,323
2165,323
1100,323
245,323
25,323
2166,323
73,324
341,324
265,324
377,324
96,324
1358,324
363,324
2167,324
139,324
929,324
2168,324
798,324
2169,324
2170,324
188,325
953,325
2171,325
701,325
737,325
1708,325
2172,325
2173,325
102,325
814,325
562,325
245,326
2174,326
1511,326
207,326
646,326
618,326
2175,326
1272,327
1374,327
1155,327
2176,327
2177,327
2178,327
2179,327
1932,327
2180,327
2181,327
2182,327
2183,327
2184,327
2185,327
2186,327
2187,327
2188,328
2189,328
2190,328
2191,328
2192,328
2193,328
2194,328
2195,328
1392,328
2196,328
2197,328
2198,328
2199,328
2200,328
2201,328
56,329
244,329
449,329
1143,329
2202,329
422,329
2203,329
1547,329
1332,329
419,329
2204,329
245,330
70,330
1511,330
186,330
191,330
2205,330
710,330
62,330
45,330
1100,330
967,330
255,330
187,330
62,330
2206,330
2207,330
1220,330
1174,330
2208,330
2209,330
2210,330
2211,330
2212,330
61,330
2213,330
2214,330
1374,331
266,331
1155,331
137,331
963,331
734,331
123,331
362,331
1499,331
760,331
965,331
45,331
1963,331
374,331
710,331
2215,331
266,332
188,332
2216,332
102,332
101,332
2217,332
730,332
2218,332
87,333
464,333
950,333
358,333
951,333
795,333
955,333
125,333
2219,333
1079,333
2085,333
2220,333
2221,333
87,334
74,334
1220,334
465,334
1273,334
1086,334
455,334
161,334
2222,334
99,334
141,334
224,334
1460,334
282,335
875,335
630,335
3,335
362,335
307,335
994,335
1022,335
2223,335
2130,335
282,336
214,336
1489,336
815,336
1056,336
2224,336
2225,336
1221,336
356,336
2226,336
555,336
1261,336
2227,337
2228,337
2229,337
2230,337
2231,337
2232,337
2233,337
2234,337
439,337
449,338
2235,338
823,338
673,338
2236,338
2237,338
2238,338
2028,338
1083,338
2239,338
2240,338
2241,338
2242,338
2243,338
2244,338
356,338
117,338
317,338
2245,338
2246,338
2247,338
57,339
614,339
1143,339
2063,339
2248,339
660,339
364,339
51,340
50,340
2249,340
2250,340
466,341
90,341
134,341
467,341
205,341
793,341
2251,341
2252,342
2253,342
2254,342
2255,342
2256,342
2257,342
2258,342
2259,342
2260,342
2261,342
2262,342
2263,342
2264,342
2265,342
2266,342
2267,342
2268,342
2269,342
73,343
945,343
2032,343
28,343
795,344
793,344
2171,344
2270,344
58,344
2271,344
799,345
467,345
711,345
2272,345
2273,345
2274,345
2275,345
2276,345
2277,345
2278,345
2279,345
2280,345
80,346
2281,346
2282,346
2283,346
2284,346
817,346
2285,346
1116,347
236,347
2286,347
2287,347
2288,347
2289,347
1219,348
373,348
2290,348
1374,348
1155,348
2291,348
1142,348
2292,348
2293,348
2106,348
78,348
223,348
283,348
802,348
141,348
903,348
2294,348
2295,348
2296,348
2297,348
2298,348
2299,348
1722,348
1249,349
211,349
59,349
2027,349
618,349
2300,349
2301,349
2302,349
2303,349
4,350
2304,350
1242,350
1172,350
2305,350
2306,350
2307,350
2308,350
2309,350
867,350
2310,350
120,350
2311,350
1403,351
769,351
1511,351
2312,351
98,351
284,351
2313,351
969,351
1522,351
2314,351
340,352
1116,352
415,352
175,352
942,352
458,352
2315,352
349,352
2316,352
1277,352
1274,352
2317,352
1511,353
2318,353
2319,353
2320,353
2242,353
1837,353
2321,353
2322,353
210,353
466,354
1374,354
1333,354
1620,354
2323,354
457,354
2324,354
2325,354
524,354
2251,354
390,355
291,355
730,355
1232,355
876,355
1485,355
467,355
2326,355
2327,355
365,356
2328,356
2329,356
2330,356
2331,356
2332,356
2333,356
2334,356
2335,356
202,356
2336,356
2337,356
2338,356
1266,356
2339,356
2340,356
2341,356
2342,356
2343,356
2344,356
2345,356
2346,356
2347,356
2348,356
2349,356
962,357
1219,357
265,357
89,357
213,357
2290,357
1159,357
945,357
2350,357
2351,357
2352,357
470,357
2353,357
1327,357
60,357
2354,357
2355,357
2356,357
358,357
2357,357
2358,357
811,357
358,358
951,358
2359,358
2304,358
350,358
2360,358
2361,358
2362,358
2363,358
2364,358
476,358
2365,358
477,358
92,358
470,358
2366,358
2367,358
1027,358
2368,358
2369,358
2370,358
2371,358
2372,358
163,358
2373,358
2374,358
1079,358
2375,358
2376,358
2377,358
94,358
486,358
2378,358
2379,358
2380,358
2381,358
2382,358
2383,358
2384,358
2385,358
162,358
265,359
353,359
2386,359
2387,359
914,359
2388,359
2389,359
2390,359
1492,359
2391,359
2392,359
970,360
35,360
134,360
1555,360
1323,360
2393,360
1555,360
1219,360
1442,360
2394,360
2217,360
124,360
1411,360
2395,360
353,361
57,361
1509,361
60,361
417,361
1133,361
893,361
2396,361
2397,361
2398,361
2399,361
266,362
2400,362
1326,362
2093,362
964,362
414,362
467,362
465,362
291,362
1492,362
673,363
945,363
690,363
893,363
2401,363
2402,363
316,363
2403,363
1143,364
1403,364
99,364
2315,364
2404,364
236,365
173,365
450,365
196,365
627,365
60,365
2405,365
2406,365
2407,366
2317,366
267,366
59,366
2126,367
614,367
223,367
902,367
817,367
1918,367
232,367
2203,367
2408,367
2409,367
2410,367
2411,367
87,368
4,368
45,368
2412,368
71,368
90,368
1473,368
927,368
160,368
2413,368
1012,368
807,368
2414,368
2415,368
523,368
1461,368
1273,368
1978,368
2416,368
2417,368
2418,368
846,368
2419,368
476,368
2420,368
1079,368
1460,368
460,368
2421,368
2422,368
2128,369
2423,369
922,369
950,370
2424,370
186,370
2244,370
1884,370
1492,371
211,371
245,371
81,371
141,371
618,371
2425,371
2426,371
114,371
13,371
2427,372
2428,372
80,372
1375,372
2429,372
2166,372
2430,372
1482,372
43,372
2431,372
41,372
2432,372
1106,372
42,372
1605,372
2433,372
2434,372
378,373
1358,373
2435,373
2436,373
1036,373
2437,373
929,373
2438,373
808,373
1027,373
2439,373
2440,373
4,374
2441,374
2172,374
2442,374
2443,374
1764,374
2444,374
366,375
87,375
2445,375
2446,375
2447,375
2448,375
2449,375
836,375
2450,375
161,375
2451,375
2452,375
2453,375
459,375
224,375
1046,375
1463,375
2454,375
2455,375
1274,375
950,376
99,376
2456,376
469,376
2457,376
1936,376
161,376
2458,376
2459,376
2460,376
369,376
141,376
2461,376
2462,376
2463,376
642,377
2464,377
730,377
2465,377
30,378
2466,378
225,378
2467,378
666,379
2468,379
2469,379
2470,379
1411,379
2471,379
2472,379
2473,379
2474,379
2475,379
377,380
181,380
2476,380
1326,380
2477,380
87,381
795,381
1401,381
2478,381
1620,381
1338,381
941,381
2479,381
786,381
524,381
997,381
2248,381
2480,382
2481,382
2482,382
2127,382
2483,382
664,383
458,383
2484,383
2173,383
2485,383
2290,384
614,384
2304,384
223,384
98,384
225,384
172,384
794,384
2486,384
45,385
1334,385
2487,385
2415,385
2488,385
460,385
1086,385
2489,385
2490,385
923,385
1027,385
2491,385
1470,385
2492,385
1472,385
2493,385
2494,385
2495,385
1465,385
1464,385
2496,385
2497,385
631,386
250,386
2498,386
2499,386
2500,386
2501,386
2502,386
2503,386
2504,386
2505,386
2506,386
2507,386
25,387
1232,387
799,387
969,387
441,387
2508,387
896,387
2509,388
353,388
2510,388
132,388
903,388
2511,388
760,388
1168,388
527,389
807,389
2512,389
2513,389
2514,389
2515,389
2516,389
2517,389
2518,389
1276,389
179,389
2085,389
176,389
94,389
25,390
1234,390
2519,390
1070,391
1864,391
442,391
1869,391
2520,391
2521,391
2522,391
2523,391
2524,391
466,392
1116,392
1142,392
1054,392
627,392
2026,392
2097,392
2525,392
2526,392
2527,393
2528,393
2529,393
2530,393
1811,393
1452,393
2076,393
1804,393
1239,394
90,394
1485,394
99,394
2531,394
2532,395
2533,395
2534,395
2535,395
2536,395
2537,396
1557,396
2538,396
1855,396
2539,396
2540,396
2541,396
2542,396
2543,396
847,397
1744,397
2544,397
2545,397
2546,397
2547,397
2548,397
2549,397
441,398
2550,398
1893,398
1141,398
1521,399
1142,399
2551,399
2552,399
794,399
2553,399
950,400
7,400
2466,400
138,400
99,400
487,400
172,400
824,401
2554,401
217,401
1172,401
2310,402
2555,402
2556,402
2557,402
2558,402
2559,402
2560,402
2561,402
2562,402
838,403
2563,403
2564,403
2565,403
2566,403
2567,403
1546,403
2568,404
2569,404
2570,404
380,404
2571,405
2572,405
2142,405
2573,405
2574,405
2575,405
2576,406
2093,406
1819,406
2577,406
2578,406
2579,406
2580,406
2581,406
2582,406
2583,406
2271,407
1326,407
28,407
2103,407
2584,407
2585,407
2586,407
2587,407
2588,407
2589,407
903,407
527,408
2590,408
90,408
241,408
2591,408
2592,408
2593,408
1125,409
2594,409
2595,409
2596,409
2597,409
1528,409
1132,410
1241,410
2598,410
2599,410
2600,410
1517,410
2601,410
2602,411
2603,411
114,411
928,411
2604,411
2605,411
960,412
665,412
300,412
195,412
320,412
2606,412
2607,412
685,412
2068,412
1825,412
2608,412
2609,412
907,413
241,413
2610,413
2611,413
509,413
2612,413
2613,413
560,413
2410,413
1674,414
912,414
2614,414
452,415
1908,415
1544,415
2615,415
2518,415
476,415
2616,415
2617,415
2515,415
2618,415
477,415
2365,415
2619,415
2620,416
2621,416
2622,416
2623,416
2624,416
2625,416
1948,417
739,417
2626,417
2627,417
2628,418
2629,418
2630,418
2631,418
794,419
555,419
1707,419
2632,419
2633,419
2634,419
2635,419
2636,419
2637,419
2638,419
2639,419
2640,419
2641,419
2642,420
2603,420
2643,420
2644,420
2645,420
2646,420
2647,420
222,421
2648,421
1819,421
2649,421
2650,421
2651,421
2652,421
1125,421
692,421
1854,421
2077,421
1462,421
1629,421
2653,421
2654,422
2655,422
2656,422
2657,422
1735,422
2658,422
2659,422
2660,422
498,423
1625,423
2661,423
1767,423
584,423
2662,423
2663,423
2664,423
2665,423
589,424
2666,424
364,424
380,424
2667,424
2668,424
2669,424
641,425
2670,425
2671,425
2672,425
1376,426
947,426
760,426
2673,426
2674,426
2675,426
1715,427
2676,427
2677,427
2678,427
2679,427
2680,427
2681,427
2682,427
2683,427
2684,427
2685,427
2686,427
2687,427
2688,427
2689,427
2690,427
2691,427
960,428
2692,428
2693,428
2694,428
2695,428
2696,428
1161,428
2697,429
2698,429
2699,429
2700,430
2424,430
935,430
2701,430
92,430
2702,430
1092,430
2703,431
2704,431
317,431
2705,431
2706,431
1599,431
1242,431
2294,431
1260,432
2707,432
2708,432
2709,432
2710,432
2711,432
2712,432
494,433
2713,433
2714,433
2715,433
2716,433
2717,433
2718,433
2719,434
2720,434
2721,434
304,435
210,435
2722,435
2723,435
2724,435
876,435
2725,435
771,436
230,436
2726,436
1722,436
903,436
2511,436
2727,436
2728,436
2729,436
132,436
1455,437
2730,437
2731,437
1260,437
179,437
2732,437
2733,437
1092,437
2734,437
2735,437
2736,437
2737,437
2738,437
2739,437
2488,437
2463,437
1027,437
34,438
941,438
1779,438
846,438
1172,438
212,438
2740,438
1820,438
166,438
907,438
1279,438
216,439
2424,439
54,439
2741,439
2414,439
2742,439
2009,439
973,440
1845,440
2743,440
675,440
183,440
2650,440
88,440
2744,440
2745,441
2746,441
350,441
2747,441
2748,442
2749,442
2750,442
2751,442
2752,442
2753,442
2092,443
795,443
223,443
2754,443
2755,443
63,443
1174,444
2756,444
99,444
2757,444
2758,444
2415,444
2759,444
1753,445
2760,445
2761,445
2762,445
1220,446
1822,446
1779,446
2700,446
2763,446
164,446
2764,446
2765,446
318,446
2521,446
2766,446
802,447
141,447
2767,447
2768,447
2769,447
2770,447
2771,447
2770,447
1352,448
2772,448
2773,449
2774,449
2775,449
2776,449
2777,449
2778,450
1914,450
322,450
2779,450
443,450
2780,450
2781,450
224,451
806,451
1483,451
183,451
1505,451
1352,451
349,451
929,451
1337,452
2782,452
1881,452
1323,452
131,452
896,452
317,452
1707,452
1836,452
682,452
2783,452
2784,453
1240,453
2785,453
2786,453
2787,453
2788,453
2789,454
2790,454
2791,455
2792,455
316,455
1886,455
2793,455
108,455
2794,455
2795,456
1868,456
2796,456
2797,456
2798,456
2799,457
2800,457
1118,457
2426,457
2801,457
2802,458
364,458
2803,458
1171,458
2804,458
2805,458
2806,459
350,459
2807,459
2808,459
2809,459
2810,459
2811,459
815,459
460,459
2812,460
2311,460
79,460
2813,460
2814,460
2815,460
1703,461
2816,461
2175,461
1377,462
2817,462
912,463
2818,463
2819,463
2820,463
2439,463
2821,463
2822,464
2823,464
948,464
2824,464
2825,464
228,464
2826,464
2827,464
2828,464
2829,464
2830,464
2831,464
2832,464
2833,464
2834,464
2835,465
2836,465
2837,465
2838,465
2839,465
2840,466
2841,466
685,466
923,466
2842,466
2843,466
2844,466
7,467
1282,467
2845,467
98,467
1716,468
1592,468
2846,468
2847,468
2029,468
2848,469
2849,469
2850,469
2851,469
2852,470
2853,470
2854,470
2855,470
2856,470
219,471
451,471
22,471
7,471
1220,471
214,471
192,471
2857,471
2858,471
1759,471
2859,471
27,471
1361,471
2860,471
20,471
2861,471
996,471
2862,471
1572,471
124,471
32,471
242,472
1428,472
1257,472
211,472
2863,472
652,472
2441,472
965,472
2864,472
1298,472
449,472
281,472
304,472
2426,472
268,472
2865,472
51,472
2670,472
160,473
942,473
341,473
1596,473
2304,473
1496,473
136,473
1986,473
1012,473
458,473
2866,473
121,473
2867,473
809,473
2860,473
960,473
1009,473
2868,473
2869,473
2238,474
1083,474
2237,474
2030,474
2028,474
2235,474
673,474
449,474
2245,474
823,474
2743,474
704,474
2870,475
2871,475
2872,475
2873,475
2874,475
2875,475
2876,475
2165,475
2877,475
214,475
2878,475
2872,475
2879,475
2880,475
2881,475
2882,475
2883,475
2884,475
453,475
2885,475
2886,475
2887,475
2888,475
2889,475
2890,475
2891,475
1103,475
2892,475
2893,475
2894,475
2895,475
2896,475
2897,475
2898,475
2899,475
1522,475
2900,475
2901,475
2902,475
1105,475
266,476
2077,476
129,476
71,476
138,476
0,476
1336,476
2079,476
2903,476
2904,476
2080,476
2905,476
2038,476
2906,476
797,476
56,476
1008,477
1511,477
2304,477
1139,477
1257,477
1143,477
1477,477
70,477
710,477
65,477
57,478
75,478
799,478
1184,478
2907,478
216,478
1707,478
2908,478
2908,478
942,479
110,479
719,479
2909,479
1078,479
89,479
171,479
757,479
1078,479
1103,479
2910,479
2911,479
2912,479
1280,479
166,479
1092,479
1463,479
2913,479
266,480
2914,480
795,480
2092,480
970,480
734,480
637,480
2093,480
2094,480
1132,480
1428,481
385,481
1338,481
1521,481
418,481
2175,481
448,482
1374,482
2915,482
734,482
110,483
2125,483
117,484
131,484
944,484
2916,484
1478,485
22,485
615,485
2917,485
2918,485
138,485
2919,485
2920,485
242,485
87,486
366,486
2125,486
1403,486
363,486
312,486
2921,486
1219,487
373,487
2290,487
1374,487
1155,487
2291,487
1142,487
78,487
223,487
283,487
2293,487
2292,487
141,487
2106,487
903,487
2922,487
2426,487
2297,487
2295,487
802,487
2299,487
1722,487
2294,487
2923,487
211,488
22,488
317,488
2924,488
1242,488
198,488
2925,488
2926,488
2927,488
9,488
950,489
230,489
223,489
1142,489
1505,489
809,489
2928,489
116,490
2386,490
353,490
1022,490
1118,490
2929,490
2930,490
2931,490
2932,490
2933,490
2934,490
2935,491
2936,491
1373,491
2937,491
2938,491
2939,491
2066,491
2940,491
2941,491
2942,491
2943,491
2944,491
2945,491
2946,491
2947,491
290,492
56,492
80,492
1455,492
1752,492
2792,492
467,492
71,492
1761,492
25,492
2948,492
1175,492
2949,492
2950,492
322,492
1308,492
1220,493
451,493
1080,493
7,493
2464,493
2036,493
660,493
2650,493
185,493
213,493
2026,493
299,493
1299,493
282,494
1374,494
344,494
2464,494
914,494
2951,494
2952,494
82,494
1836,494
1272,495
242,495
1155,495
1133,495
267,495
824,495
2953,495
87,496
466,496
312,496
448,496
2324,496
1620,496
1169,496
381,496
705,496
90,496
2086,496
1803,496
846,496
2954,496
163,496
528,496
2955,497
1007,497
953,497
305,497
957,497
416,497
449,497
2956,497
2957,497
2958,497
84,497
319,497
2959,497
448,498
1155,498
1139,498
1496,498
2960,498
2961,498
313,498
70,498
2962,498
2963,498
57,499
1143,499
1054,499
963,499
451,499
89,499
1334,499
2964,499
342,499
2965,499
1698,499
345,499
160,500
73,500
2438,500
99,500
165,500
470,500
476,500
363,500
843,500
2966,500
2967,500
214,501
2424,501
71,501
1177,501
30,501
2968,501
219,501
2968,501
799,501
826,501
2969,501
2970,501
2670,501
963,502
216,502
229,502
1832,502
578,502
670,502
2971,502
172,502
2972,502
2973,502
73,502
450,502
2974,502
1155,502
1022,502
312,503
949,503
1375,503
2086,503
177,503
1936,503
2975,503
472,503
2976,504
2977,504
2978,504
2979,504
2980,504
2981,504
2982,504
2983,504
2984,504
2985,504
2986,504
2987,504
2988,504
437,504
2989,504
157,504
160,505
73,505
940,505
113,505
1620,505
121,505
124,505
2990,505
2991,505
2992,505
165,505
1936,505
2993,505
1474,505
2994,505
2995,505
2996,505
935,505
1077,505
2997,505
2998,505
2999,505
3000,505
3001,505
3002,505
3003,505
3004,505
811,505
3005,505
3006,505
3007,505
3008,505
3009,505
3010,505
3011,505
3012,505
3013,505
3014,505
3015,505
949,506
464,506
674,506
963,506
3016,506
76,506
87,507
90,507
2415,507
1981,507
470,507
1103,507
472,507
2419,507
3017,507
2417,507
368,507
458,507
177,507
161,507
486,507
1092,507
3018,507
3019,507
3020,507
3021,507
3022,507
3010,507
265,508
283,508
771,508
3023,508
1443,508
3024,508
221,508
1235,508
60,508
618,508
3025,508
275,508
3026,508
695,508
3027,508
236,509
870,509
2464,509
183,509
220,509
2311,509
291,510
1455,510
1323,510
1299,510
1825,510
2413,511
1455,511
2025,511
1333,511
45,511
28,511
893,511
3028,511
1918,511
366,511
927,511
87,511
1461,511
527,511
455,511
528,511
1012,512
451,512
862,512
45,512
1334,512
175,512
3029,512
2920,512
177,512
2316,512
2382,512
3030,512
1119,513
136,513
3031,513
2572,513
3032,513
3033,513
3034,513
3035,513
3036,513
3037,513
3038,514
80,514
362,514
2464,514
2824,514
111,514
1375,514
3039,514
3040,514
297,514
1249,515
870,515
1620,515
243,515
642,515
705,515
382,515
3041,515
110,516
74,516
99,516
792,516
113,516
222,516
1375,516
469,516
177,516
524,516
3042,516
2991,516
369,516
3043,516
354,517
1483,517
2008,517
1177,517
1779,517
1116,518
1008,518
1118,518
182,518
414,518
1133,518
1497,518
1257,518
283,518
2957,518
416,518
356,518
226,518
267,518
3044,518
2470,518
175,518
957,518
183,518
3045,518
2525,518
1323,518
3046,518
467,519
1298,519
59,519
1407,519
3047,519
3048,519
1822,520
3049,520
3050,520
3051,520
2816,520
3052,520
3053,520
3054,520
3055,521
2129,521
3056,521
3057,521
103,521
3058,521
3059,521
459,521
3032,521
76,522
916,522
3060,522
3061,522
876,522
3062,522
3063,522
3064,522
2725,522
2309,522
3065,522
3066,523
1174,523
3067,523
2550,523
2926,523
496,523
1598,523
2438,524
3068,524
2806,524
363,524
1499,524
590,525
3069,525
3070,525
3071,525
3072,525
3073,525
3074,525
3075,525
1473,526
527,526
363,526
3076,526
3077,526
3078,526
3079,526
3080,526
3081,526
3082,526
3083,526
3084,526
2439,526
3085,526
3086,526
3087,527
3088,527
1176,528
1885,528
271,528
3089,528
3090,529
37,529
350,529
3091,529
3092,529
920,529
2304,530
1308,530
3093,530
3094,530
934,530
960,530
3095,530
652,530
3096,530
120,530
3097,530
171,531
1375,531
345,531
166,531
2970,531
122,531
468,531
811,531
2440,531
933,532
2465,532
3098,532
3099,532
449,532
3100,532
1249,532
1220,532
3101,532
2403,532
3102,532
3103,532
3104,532
3105,532
244,533
2092,533
1886,533
1707,533
734,533
1336,533
2604,533
3106,534
2311,534
2819,534
3107,534
1065,534
3108,535
3109,535
364,535
370,535
3110,535
928,535
804,535
3111,535
1752,535
384,535
1845,536
655,536
724,536
2801,536
3112,536
414,536
1278,536
3113,536
2967,537
3114,537
1361,537
3115,537
2602,537
2951,538
3116,538
3117,538
2319,538
350,538
3118,538
3119,538
1736,538
2925,538
3120,538
189,538
1631,538
3121,538
3122,538
3123,538
3124,538
3125,539
3126,539
3127,539
614,540
969,540
200,540
1235,540
1884,540
3128,540
441,541
3129,541
2219,541
3130,541
1895,541
750,541
1690,541
37,541
2436,541
3131,541
3132,541
3133,541
2974,541
3134,541
3135,541
2350,541
973,542
1331,542
1598,542
3017,542
3136,542
3137,542
3138,542
3055,542
3139,542
203,542
3140,542
3141,542
1822,543
935,543
127,543
3142,543
3143,543
3144,543
3145,543
460,543
380,543
2457,543
3146,543
3147,544
1779,544
1070,545
913,545
3148,545
3149,545
1869,545
3150,545
2549,545
181,546
344,546
140,546
138,546
224,546
53,546
829,546
3151,546
377,547
451,547
3152,547
98,547
526,547
162,547
3153,547
3154,547
907,547
3155,548
2938,548
1803,548
3156,548
3157,548
299,548
3158,548
43,548
2077,549
1455,549
862,549
325,549
527,549
382,549
2126,549
3159,549
358,549
1417,549
3160,550
78,550
244,550
2065,550
11,550
655,550
3161,550
3162,550
2076,550
1716,550
1449,550
3163,550
3164,550
994,550
3165,550
1451,550
3166,550
3167,550
3092,550
3168,550
3169,550
3170,550
3171,550
3172,550
1454,550
3173,550
2669,550
3174,550
1911,550
3175,550
3176,550
3177,550
3178,550
2886,550
1804,550
3179,550
2164,550
3180,550
1262,550
3181,550
3182,550
1714,550
296,550
3183,550
3184,550
3185,550
305,551
299,551
2656,551
1174,551
25,551
809,551
2604,551
3186,551
704,552
3187,552
2464,552
367,552
487,552
3135,552
809,552
1511,552
969,552
3188,552
3189,552
1596,553
1496,553
1260,553
320,553
1629,554
3190,554
3191,554
3192,554
3193,554
3194,554
3195,554
690,555
1618,555
960,555
2311,555
120,555
3196,555
683,555
3197,555
3198,555
3199,555
3200,555
1334,556
3201,556
452,556
527,556
1103,556
1465,556
1086,556
476,556
3202,556
2359,556
3203,556
912,556
3204,557
1154,557
3205,557
3206,557
2708,558
167,558
3106,558
652,558
1591,558
3207,558
3208,558
3209,559
2670,559
1485,559
1018,559
3210,560
569,560
3211,560
3212,560
1629,561
1618,561
325,561
3213,561
3214,561
1065,562
1176,562
3215,562
132,562
2952,562
3216,562
3217,562
1524,562
3218,562
1112,562
3219,562
3220,562
141,562
1964,562
3221,563
1326,563
1374,564
2304,564
1442,564
3222,564
45,564
2656,564
2911,564
414,564
3223,564
862,565
1473,565
452,565
1158,565
3224,565
2416,565
366,565
2031,565
2954,565
3225,565
378,566
385,566
381,566
383,566
379,566
386,566
380,566
384,566
387,566
382,566
388,566
3023,567
3226,567
465,567
2934,567
3227,567
3228,567
3229,567
3230,567
1123,567
799,568
441,568
3231,568
2626,568
3032,568
380,568
384,568
120,568
681,568
1508,568
556,568
3232,568
3233,568
3234,568
3235,568
2399,568
2126,569
2137,569
970,569
2402,569
1489,569
1885,569
3236,569
2426,569
2289,569
191,569
1462,570
3237,570
363,570
808,570
3238,570
3239,570
3240,570
3241,570
3242,571
3243,571
794,571
3244,571
1255,572
3245,572
1780,572
3246,572
3247,572
3248,572
2438,573
2137,573
3249,573
1022,573
527,574
3250,574
3251,574
3252,574
3253,574
3254,574
3255,574
3256,574
3257,574
2632,574
884,574
838,575
3258,575
3259,575
3260,575
3045,576
3261,576
3221,576
3262,576
3187,577
795,577
706,577
1886,577
3263,577
3264,577
1080,578
872,578
1497,578
2316,578
3265,578
87,579
1986,579
45,579
366,579
2909,579
74,579
381,579
3266,579
94,579
912,580
2778,580
3267,580
3073,580
3268,581
222,581
1273,581
1088,581
3269,581
807,581
3270,581
349,581
177,581
1274,581
3271,581
2422,581
3272,581
757,581
3273,581
3274,581
3275,581
2496,581
2991,581
3276,581
3277,581
455,581
3278,581
1027,581
3279,581
1334,581
161,581
3280,581
205,582
794,582
445,582
359,582
414,582
3281,582
3125,582
3228,582
3282,582
3283,582
3284,582
1629,583
3285,583
3276,583
3286,583
3287,583
1241,583
3288,583
3289,583
3290,584
3291,584
3292,584
1158,585
3293,585
3294,585
2032,585
3295,585
314,585
266,586
1008,586
1452,587
3183,587
763,587
3296,587
3177,587
2886,587
3181,587
1804,587
3297,587
1262,587
3298,587
3299,587
3160,587
3175,587
3300,587
3301,587
3127,588
3302,588
3303,588
3304,588
3305,588
3306,589
3307,589
3308,589
3309,589
3310,590
3311,590
3312,590
3313,590
3314,590
3315,590
3316,590
927,591
1401,591
2416,591
1981,591
3317,591
3318,591
3319,591
2413,591
134,592
3320,592
702,592
1832,592
3321,592
3322,592
3323,592
3324,593
3325,593
3326,593
3327,593
3328,593
3329,593
923,593
685,593
668,594
2792,594
1978,594
1091,594
1757,594
3266,594
3330,595
2963,595
1169,595
3033,595
3331,595
3332,595
2971,595
3333,595
807,596
704,596
3334,596
3269,596
527,596
2648,596
349,596
3335,596
363,596
3336,597
3337,597
3338,597
3339,597
3340,598
3341,598
1832,598
3342,598
6,598
3343,598
3344,598
2133,598
3345,598
3346,598
3347,598
1490,599
2773,599
2804,599
444,599
3348,599
3349,599
3350,599
2778,600
3351,600
3352,600
880,600
1869,600
621,600
3353,600
3354,601
3355,601
3356,601
3357,601
2083,601
509,601
2760,601
3358,601
3359,601
3360,602
3031,602
3361,602
3037,602
3362,602
3363,602
3364,602
3365,602
529,603
2284,603
3366,603
3367,603
805,604
1132,604
924,604
2852,604
3368,604
2225,604
114,604
509,604
3369,604
364,605
2670,605
442,605
3024,605
2704,605
363,605
3370,606
113,606
3371,606
644,606
3372,606
3373,606
232,607
228,607
1486,607
3374,607
3375,608
205,608
175,608
1123,608
183,609
3376,609
1483,610
907,610
794,610
3377,610
1158,610
2723,610
114,610
1242,610
1171,610
642,611
298,611
3378,611
1490,611
1323,611
3379,611
3380,611
3113,611
3381,611
3382,611
3383,611
668,612
2909,612
3042,612
3384,612
3385,612
3386,612
1616,612
3387,612
529,613
654,613
3388,613
1501,613
3389,613
3390,613
3391,613
3392,614
3393,614
3394,614
3395,614
3396,614
3397,614
3398,614
3399,614
3400,614
3401,614
3402,614
196,615
3403,615
3404,615
3405,615
3406,615
802,616
947,616
3407,616
3408,616
3409,617
3410,617
2742,618
2424,618
3294,618
3411,618
3412,618
3413,618
3414,618
3368,619
3415,619
3416,620
3417,620
2667,620
1579,620
3418,620
3419,620
2622,620
3420,620
3421,620
3422,621
316,621
3423,621
3424,621
3034,621
363,621
1187,621
3425,621
3089,621
3426,621
1104,622
1473,622
1884,622
1187,622
3427,622
3428,622
2444,622
3429,622
3430,622
3145,622
3431,622
637,623
1158,623
2768,623
3432,623
1832,623
3433,623
3215,624
2704,624
3434,624
1674,624
3435,624
3436,625
3437,625
3438,625
3439,625
3440,625
3441,626
3442,626
3443,626
3444,626
3445,626
3446,626
3447,626
3448,627
1346,627
650,627
3449,627
3450,627
3451,627
2695,627
3452,627
3453,627
3454,628
1743,628
3455,628
3456,628
3457,628
3458,628
34,629
1839,629
806,629
616,630
3459,630
3460,630
3461,630
2629,630
3462,630
3463,631
3464,631
1366,631
3465,631
3466,631
3467,631
3468,631
3469,632
627,632
653,632
3470,632
3471,632
3472,632
172,632
3473,632
3474,633
1747,633
3475,633
3476,633
499,633
1558,633
3477,633
3478,633
3479,633
3480,633
3481,633
3482,633
3483,634
1291,634
3484,634
